    [0;32m[1522686703.8320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687643.5110 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687643.5180 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687644.1000 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687644.6550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687647.5230 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687649.1190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687649.1250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687649.1330 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687649.1400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687649.1490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687649.2150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687650.3160 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687684.4950 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687684.5030 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687685.0980 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687685.7490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687689.0110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687690.6620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687690.6710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687690.6750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687690.6840 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687690.6920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687690.7600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687691.8450 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687725.8060 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687725.8150 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687726.3540 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687726.8850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687729.7460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687731.4140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687731.4200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687731.4240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687731.4350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687731.4440 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687731.5170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687732.6000 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687766.4620 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687766.4710 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687766.9500 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687767.5040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687770.3340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687771.9940 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687771.9990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687772.0070 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687772.0140 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687772.0230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687772.0850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687773.1640 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687807.2610 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687807.2700 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687807.9260 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687808.5110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687811.4060 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687813.0170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687813.0230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687813.0270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687813.0350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687813.0440 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687813.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687814.1420 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687848.0310 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687848.0390 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687848.5730 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687849.1080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687851.9680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687853.6020 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687853.6070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687853.6150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687853.6220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687853.6310 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687853.6910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687854.7940 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687888.7910 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687888.7990 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687889.3610 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687889.8960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687892.7320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687894.4230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687894.4300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687894.4400 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687894.4470 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687894.4560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687894.5300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687895.5980 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687929.5680 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687929.5750 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687930.1910 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687930.8090 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687933.6930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687935.3100 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687935.3160 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687935.3200 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687935.3290 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687935.3370 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687935.4020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687936.4920 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687970.4460 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687970.4540 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687970.9470 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
