    [0;32m[1522690927.3700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522694008.3350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694008.3450 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694008.4130 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694009.6210 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694136.2390 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694136.2460 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694136.6550 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694137.1860 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694139.9680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694141.6340 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694141.6390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694141.6430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694141.6500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694141.6590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694141.7190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694142.9270 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694269.8240 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694269.8290 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694270.2480 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694270.8120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694273.6770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694275.3140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694275.3240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694275.3280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694275.3350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694275.3430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694275.4030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694276.7450 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694402.9640 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694402.9740 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694403.3680 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694403.9230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694406.7880 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694408.4130 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694408.4180 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694408.4220 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694408.4290 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694408.4470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694408.5060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694409.8070 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694538.4520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694538.4570 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694538.8350 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694539.4060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694542.2460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694543.9380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694543.9440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694543.9480 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694543.9540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694543.9630 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694544.0210 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694545.5220 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694673.2900 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694673.2990 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694673.6920 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694674.2050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694677.0940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694678.7750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694678.7800 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694678.7830 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694678.7880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694678.7970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694678.8650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694680.2010 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694807.4120 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694807.4180 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694807.8170 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694808.3260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694811.0430 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694812.7380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694812.7440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694812.7480 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694812.7540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694812.7620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694812.8250 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694814.1510 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694941.2690 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694941.2780 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694941.6680 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694942.1880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694945.0980 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694946.7740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694946.7800 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694946.7830 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522694946.7910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522694946.7980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522694946.8610 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522694948.2050 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522695076.6370 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522695076.6450 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522695077.0110 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
