    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522780302.5760 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522780302.5820 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522780302.8180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522780303.2130 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522780304.2340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522780304.7200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522780304.7260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522780304.7280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522780304.7320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522780304.7370 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522780304.7950 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522780305.8930 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522780652.0670 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522780652.0710 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522780652.2940 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522780652.6830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522780653.7310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522780654.2110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522780654.2170 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522780654.2200 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522780654.2240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522780654.2280 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522780654.2900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522780655.3380 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522780945.8710 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522780945.8760 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522780946.0940 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522780946.4870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522780947.4870 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522780948.0240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522780948.0290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522780948.0320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522780948.0370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522780948.0410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522780948.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522780949.1170 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522781549.2910 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522781549.2920 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522781549.2921 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522781549.8670 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522781550.9030 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522781551.4060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522781551.4120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522781551.4140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522781551.4180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522781551.4230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522781551.4810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522781552.4970 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522781715.0320 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522781715.0370 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522781715.2720 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522781715.6730 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522781716.7290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522781717.2310 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522781717.2360 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522781717.2390 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522781717.2530 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522781717.2570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522781717.3120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522781718.3490 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522782013.9490 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522782013.9540 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522782014.1800 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522782014.5580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522782015.5790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522782016.0540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522782016.0590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522782016.0630 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522782016.0670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522782016.0720 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522782016.1290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522782017.2200 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522782617.3880 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522782617.3910 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522782617.3911 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522782617.9190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522782618.9640 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522782619.4560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522782619.4620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522782619.4650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522782619.4700 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522782619.4740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522782619.5400 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522782620.5690 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522783083.3920 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522783083.3970 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522783083.6300 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522783084.0260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522783085.0700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522783085.5550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522783085.5590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522783085.5620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522783085.5670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522783085.5710 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522783085.6370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522783086.6070 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522783686.8040 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522783686.8050 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522783686.8060 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522783687.2990 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522783688.3220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522783688.8240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522783688.8270 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522783688.8300 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522783688.8350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522783688.8390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522783688.8900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522783689.9220 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522784290.1100 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522784290.1120 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522784290.1130 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522784290.5190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522784291.6000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522784292.0920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522784292.0990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522784292.1020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522784292.1090 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522784292.1140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522784292.1720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522784293.1860 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522784893.3770 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522784893.3790 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522784893.3791 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522784893.9510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522784894.9540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522784895.4490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522784895.4550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522784895.4580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522784895.4630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522784895.4680 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522784895.5320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522784896.6560 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
