    [0;32m[1522687981.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690256.3940 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690256.4000 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690256.5340 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690257.0470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690259.8730 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690261.4830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690261.4890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690261.4920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690261.4970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690261.5030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690261.5440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690262.1680 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690363.8480 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690363.8530 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690363.9850 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690364.4820 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690367.4120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690369.0220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690369.0280 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690369.0310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690369.0370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690369.0550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690369.0950 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690369.7330 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690372.8270 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690372.8310 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690372.9650 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690373.4650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690376.2720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690377.8610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690377.8670 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690377.8700 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690377.8740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690377.8810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690377.9230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690378.5580 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690381.6390 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690381.6440 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690381.7780 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690382.3020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690385.2440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690386.8710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690386.8760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690386.8790 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690386.8840 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690386.8910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690386.9340 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690387.5800 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690489.6520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690489.6560 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690489.7850 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690490.2890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690493.1440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690494.7630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690494.7680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690494.7700 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690494.7760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690494.7820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690494.8260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690495.4710 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690595.7030 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690595.7100 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690595.8360 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690596.3470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690599.2070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690600.8400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690600.8470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690600.8490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690600.8550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690600.8620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690600.9110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690601.5530 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690701.6820 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690701.6860 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690701.8210 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690702.3580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690705.3390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690706.9680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690706.9740 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690706.9760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690706.9810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690706.9880 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690707.0380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690707.6680 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690807.9810 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690807.9850 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690808.1100 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690808.6400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690811.5080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690813.1570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690813.1630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690813.1650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690813.1710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690813.1770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690813.2230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690813.8680 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690916.5500 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690916.5540 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690916.6830 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
